body,body_id_for_llm,mixtral,mixtral_inference_time
"“There are many values that we share in common with the Green Party and I am committed to working with them,” NDP Leader David Eby said Saturday.",1,"{""themes"": [""governments_and_governance"", ""environment_and_energy""]}",45.19386300002225
"Customs and Border Protection, in the last fiscal year, U.S. border patrol officers stopped people 23,721 times trying to cross illegally from Canada, more than double the 10,021 the year before.",2,"{""themes"": [""law_and_crime"", ""immigration""]}",1.8194502498954535
The Conservatives have been leading a procedural protest since Sept. 26 over the Liberal government’s refusal to fully comply with a June House of Commons motion calling on it to release documents related to a green technology fund.,3,"{""themes"": [""governments_and_governance"", ""environment_and_energy""]}",1.9946301248855889
American voters and the rest of the world are about to get to know Minnesota Gov.,4,"{""themes"": [""governments_and_governance""]}",1.5432690000161529
The Liberal Party declined to say whether it would change the rules for the leadership race and defended its existing policies for members.,5,"{""themes"": [""governments_and_governance""]}",1.5548909581266344
“We want to bring pharmaceuticals back to the country.,6,"{""themes"": [""economy_and_labour"", ""health_and_social_services""]}",1.9801619581412524
"Spending on hobbies, toys and games scaled back notably after Nov. 21, wrote RBC economist Carrie Freestone — the day the tax break was announced.",7,"{""themes"": [""economy_and_labour""]}",1.624560832977295
The crowd cheered as he got back up and pumped his fist.,8,"{""themes"": [""culture_and_nationalism""]}",1.5831365420017391
"“The redesign is focused on the delivery of high-quality services and prioritizing the safety, protection and needs of children, youth and families,” the government said in response to questions from Global News.",9,"{""themes"": [""health_and_social_services""]}",1.627415250055492
"“I’m not yet convinced on Mark Carney,” said one MP who, like many others, believes the party would be best served by a new leader with broad experience in the business sector and who has political experience and who would also move the Liberals to the centre of the political spectrum.",10,"{""themes"": [""economy_and_labour"", ""governments_and_governance""]}",2.1095589159522206
Miller is one of several ministers who fanned out across the country Wednesday to make announcements but faced a wave of questions about Trudeau’s political future.,11,"{""themes"": [""governments_and_governance""]}",1.62104258290492
"There’s also a problem with barely discernible markings, Preisler added.",12,"{""themes"": [""null""]}",1.2496002078987658
"Trump's last vice president wouldn't let him cancel the election, refusing Trump's pressure, and defying the demands of an angry crowd that called for his hanging on Jan.",13,"{""themes"": [""governments_and_governance"", ""law_and_crime""]}",2.0310070829000324
"On Thursday, high profile BC United MLAs Todd Stone and Shirley Bond announced they would withdraw from the coming election; Mr.",14,"{""themes"": [""governments_and_governance""]}",1.5658205829095095
"And this garage isn’t exactly heated, but they, other than some staining and some, you know, wear and tear, that probably came from having them as kids, they’re actually pretty well preserved.”",15,"{""themes"": [""null""]}",1.3259347500279546
"She found his version rather implausible and, on the contrary, found that the version of the defendant, Madame Charette, was credible.”",16,"{""themes"": [""law_and_crime""]}",1.564794790931046
"Gage, a lawyer with the group, said, “2021 was a wake-up call in B.C., where we had the heat dome in which more than 600 people died.",17,"{""themes"": [""environment_and_energy"", ""health_and_social_services""]}",1.9840804578270763
"In that respect, Sheldrick said it likely means less to passenger-vehicle transportation, where electric vehicles seem to be a better fit, and more to uses that require more power.",18,"{""themes"": [""technology"", ""environment_and_energy""]}",1.7272823748644441
"And while Liberal MPs were promised some sort of marketing campaign to boost their fortunes, the Conservatives produced slick TV ads that aired on legacy television networks.",19,"{""themes"": [""governments_and_governance"", ""technology""]}",1.8215715419501066
Carney launched his campaign in a small room packed with supporters and several Liberal MPs.,20,"{""themes"": [""governments_and_governance""]}",1.5374662089161575
"“This abscondence of funds is concerning to KingSett that given the fact that (the borrowers) are indebted to KingSett for a combined $220,951,550.21” on the Richmond and Burnaby projects, the petition says.",21,"{""themes"": [""law_and_crime"", ""economy_and_labour""]}",2.071813582908362
"A majority also doubt his mental capability to be president, though that is also a weakness for Trump.",22,"{""themes"": [""governments_and_governance""]}",1.5527685000561178
It would be like a rose placed on each grave.”,23,"{""themes"": [""null""]}",1.205151499947533
"The provincial government, meanwhile, has been participating in talks with Hypertec and city of Montreal officials on the issue, and a spokesperson for Environment Minister Benoit Charette said the minister is open to the idea of his department contributing to the purchase of the lands.",24,"{""themes"": [""public_lands_and_agriculture"", ""governments_and_governance""]}",2.211817333009094
"""It's nice to see a lot of people visiting, bringing their fashion and then adopting some styles as well.",25,"{""themes"": [""culture_and_nationalism""]}",1.60778862494044
"The appointment follows a decision by Liberals to focus on affordability and economic issues ahead of the federal election, expected at any time in the next year.",26,"{""themes"": [""economy_and_labour"", ""governments_and_governance""]}",2.023712582886219
"Earlier Saturday, Alberta Premier Danielle Smith told her provincewide radio call-in show that she'd like to see bus tours organized for evacuated residents of Jasper so they can see the damage the wildfire did to their town for themselves, and so they'll know what to expect when they're eventually allowed to return home.",27,"{""themes"": [""public_lands_and_agriculture"", ""governments_and_governance""]}",2.274218915961683
"Lebanon’s Health Ministry said more than 2,900 people have been killed since Oct. 8, 2023, when Hezbollah began firing rockets into Israel, drawing retaliation.",28,"{""themes"": [""law_and_crime"", ""health_and_social_services"", ""international_affairs_and_defense""]}",2.6545479998458177
"“Despite efforts to assist, it is with great sadness that we confirm the officer has passed away,” the memo said.",29,"{""themes"": [""law_and_crime"", ""null""]}",1.6611113329418004
"The new customs rule applies to truck convoys chartered by the United Nations to take aid from Jordan to Gaza via Israel, seven people familiar with the matter said.",30,"{""themes"": [""international_affairs_and_defense"", ""economy_and_labour""]}",2.2277627501171082
Marina Homes' Fort Erie development is listed on the Ontario Builder Registry as Marina (Green Acres) Development Inc.,31,"{""themes"": [""public_lands_and_agriculture"", ""governments_and_governance""]}",2.1137223748955876
Trudeau had been at odds for “the past number of weeks.”,32,"{""themes"": [""governments_and_governance""]}",1.5471985000185668
He’s also consistently losing popularity polls to Conservative Leader Pierre Poilievre — a phenomenon that didn’t really happen with prior Conservative leaders Andrew Scheer and Erin O’Toole.,33,"{""themes"": [""governments_and_governance""]}",1.6274684581439942
"Two months later, it was awarded a $7.3-million default judgment in that case when no defence was filed.",34,"{""themes"": [""law_and_crime""]}",1.5073794999625534
You can check Vancouver community centre holiday hours at vancouver.ca.,35,"{""themes"": [""null""]}",1.2328865001909435
"“It’s very similar to Gavin Newsom,” he continues, comparing Trudeau to the democratic governor of California, a traditionally progressive stronghold.",36,"{""themes"": [""governments_and_governance""]}",1.622131124837324
"“All things aside, it’s a pretty serious conversation,” Caufield said about wearing No.",37,"{""themes"": [""immigration"", ""economy_and_labour"", ""culture_and_nationalism""]}",18.370101833017543
"There's a good chance she matches Lakatos right away, as Rivard has won the last two world titles in the 50m freestyle S10.",38,"{""themes"": [""culture_and_nationalism"", ""health_and_social_services""]}",2.132776458049193
He was always thoughtful and generous with his advice to me.,39,"{""themes"": [""null""]}",1.2307930830866098
"They are now 25 MLAs, down from the 28 elected in 2020 and only half of them have committed to running for re-election.",40,"{""themes"": [""governments_and_governance""]}",1.6172435411717743
"Zelensky and said, “You’re a savior of the people.”",41,"{""themes"": [""international_affairs_and_defense""]}",1.7057620829436928
That issue is at the heart of current tensions between Canada and India.,42,"{""themes"": [""international_affairs_and_defense""]}",1.6783063330221921
London’s FTSE 100 and the STOXX 600 index of European equities were both up 1.1 per cent in early trading.,43,"{""themes"": [""economy_and_labour""]}",1.6207778330426663
“It’s tough to play catchup off the back-to-backs.,44,"{""themes"": [""null""]}",1.241387875052169
"The third process, counting of absentee ballots, is scheduled to start Monday at 9 a.m.",45,"{""themes"": [""governments_and_governance""]}",1.5513781250920147
Eric Reguly: Lebanon’s economy was in dire shape even before the Israel-Hezbollah war.,46,"{""themes"": [""economy_and_labour"", ""international_affairs_and_defense""]}",2.1678846669383347
Bastyovanszky also alleged the mayor’s office falsely claimed to city councillors and school trustees that he was under investigation by the integrity commissioner and that Sim sought to dissolve the park board because he was “unable to control decisions” of commissioners.,47,"{""themes"": [""law_and_crime"", ""governments_and_governance""]}",2.0670887080486864
"In late May, bullet holes were found in the door of a Jewish school and synagogue.",48,"{""themes"": [""law_and_crime"", ""rights_liberties_minorities_discrimination""]}",2.3071364578790963
"It added that firefighting had caused ""tremendous demand"" in the region — roughly quadruple the usual demand.",49,"{""themes"": [""environment_and_energy"", ""public_lands_and_agriculture""]}",2.0204687919467688
"Trudeau’s cabinet, acknowledged residents’ concerns about the drug-consumption site and its proximity to a school in a statement, but said Mr.",50,"{""themes"": [""health_and_social_services"", ""governments_and_governance""]}",2.0768425420392305
"In that case one of the victims is not talking to police and the other two are sedated, he said.",51,"{""themes"": [""law_and_crime""]}",1.5076737920753658
"Vice-President Kamala Harris says she'd find a place in her cabinet for a Republican if elected president, though she told CNN in a sit-down interview that she didn't have a specific individual in mind.",52,"{""themes"": [""governments_and_governance""]}",1.6360882499720901
"“Whatever political or ideological differences exist between us,” Carr wrote, “we have a larger collective responsibility to maintain a climate of respect  —  one free from hate and intimidation  —  on our campuses.”  [email]",53,"{""themes"": [""rights_liberties_minorities_discrimination"", ""education""]}",2.213505875086412
• Expand services for students with dyslexia and other learning challenges.,54,"{""themes"": [""education""]}",1.284402915975079
Biden's motivation for running was deeply intertwined with Trump.,55,"{""themes"": [""governments_and_governance""]}",1.541573999915272
"It also was the first power-play goal this season by a Montreal rearguard, and the first since Jan. 20, 2024, also scored by Matheson, during a 9-4 drubbing at Boston.",56,"{""themes"": [""culture_and_nationalism""]}",1.7015945420134813
"Either result would have major implications for Canada, particularly on the economy and immigration but also on foreign policy.",57,"{""themes"": [""economy_and_labour"", ""immigration"", ""international_affairs_and_defense""]}",2.3609916251152754
Just under half of respondents supported teenagers receiving gender-affirming care such as counselling and hormone replacement treatment with parental consent.,58,"{""themes"": [""rights_liberties_minorities_discrimination"", ""health_and_social_services""]}",2.3805151670239866
“That ultimately you need shared values.,59,"{""themes"": [""culture_and_nationalism""]}",1.551093541784212
Angela Johnston has more on how it could play out.,60,"{""themes"": [""null""]}",1.2202390830498189
"It has featured anti-Israel protests since the October 7 massacre, including last December, when two men were later arrested and charged (although charges against one of the men were later dropped).",61,"{""themes"": [""law_and_crime"", ""international_affairs_and_defense""]}",2.186800707830116
The crowds downtown will be thinning out if the TTC goes on strike.,62,"{""themes"": [""economy_and_labour"", ""null""]}",1.6921156670432538
This newsletter is your weekly guide to what we’re doing about it.,63,"{""themes"": [""null""]}",1.2245688328985125
"Trump was injured after a shooting unfolded during a rally in Butler, Pa., on Saturday that left two people dead, including the shooter.",64,"{""themes"": [""law_and_crime""]}",1.5185063329990953
"Thursday’s byelection came with Ford’s PCs riding high in the Star’s August Abacus public opinion poll, with 42 per cent support despite challenges including an RCMP investigation into his government’s $8.28 billion Greenbelt land swap scandal.",65,"{""themes"": [""governments_and_governance"", ""public_lands_and_agriculture"", ""law_and_crime""]}",2.630240417085588
“Users must be addressed in French.,66,"{""themes"": [""culture_and_nationalism""]}",1.5406496659852564
TRCA advises people to avoid all recreational activities in or around water as conditions can change rapidly.,67,"{""themes"": [""public_lands_and_agriculture"", ""environment_and_energy""]}",2.0103826669510454
"She’s now looking at other options, even if they’re pricier.",68,"{""themes"": [""economy_and_labour"", ""null""]}",1.6997360000386834
"But according to the law society's decision to provisionally suspend him, Cartel ""appears to have misled"" another lawyer who was trying to track down money on behalf of a client, did not take reasonable steps to investigate when faced with evidence his firm's finances were awry, and failed to deliver bank account statements demanded by a law society auditor.",69,"{""themes"": [""law_and_crime""]}",1.6960769169963896
"He was inducted into the Canadian Business Hall of Fame in 1996 and into the U.S.-based Automotive Hall of Fame in 2018, and was made a member of the Order of Canada in 1999.",70,"{""themes"": [""culture_and_nationalism""]}",1.7104365420527756
A turn back toward the Harper years?,71,"{""themes"": [""governments_and_governance""]}",1.5025837919674814
The bank also projects that Ottawa’s deficit for this year will be bigger than initial projections.,72,"{""themes"": [""economy_and_labour""]}",1.5611247499473393
"""Where is she locating herself relative to other Canadian efforts?""",73,"{""themes"": [""null""]}",1.2231680830009282
Community Facebook groups have been inundated with posts about smashed vehicle windows across the city recently.,74,"{""themes"": [""law_and_crime""]}",1.499333124840632
"The Canadian government said Kovrig and Spavor were political pawns, arbitrarily detained in response to the arrest of Chinese tech executive Meng Wanzhou in Vancouver at the request of the United States.",75,"{""themes"": [""law_and_crime"", ""international_affairs_and_defense""]}",2.1863416670821607
"Although Harris’ ascendency boosted Democrats’ enthusiasm and put Trump on the defensive in a race he had been expected to win easily against Biden, the vice-president was scrutinized over her plans for the country and whether she would truly represent a change from the unpopular Biden administration she served in.",76,"{""themes"": [""governments_and_governance""]}",1.7006030408665538
"A government spokesperson speaking on background said that the new measures apply to some firearms that were included in those initial amendments, while others were left out.",77,"{""themes"": [""law_and_crime"", ""governments_and_governance""]}",2.023230249993503
A view of a stretch of the I-75 where northbound traffic is slowed due to residents trying to evacuate flood zones.,78,"{""themes"": [""environment_and_energy"", ""transport""]}",1.605648832861334
Fifty-seven specialists did the same thing.,79,"{""themes"": [""null""]}",1.2157106671947986
"One of those other cars, a Chevrolet Tahoe, had been spotted the previous day by officers in the driveway of Abdelgadir’s home during an unrelated investigation, and was followed to a nearby mall.",80,"{""themes"": [""law_and_crime""]}",1.5956098751630634
"“We can confirm that the fire has reached the Fairmont Jasper Park Lodge grounds, however, we are unclear on the extent of damage.”",81,"{""themes"": [""public_lands_and_agriculture"", ""null""]}",1.8239084158558398
"India also retaliated and announced it is expelling six Canadian diplomats, including acting High Commissioner Stewart Wheeler.",82,"{""themes"": [""international_affairs_and_defense""]}",1.7098865839652717
“We assume with 100-per-cent reliability that we will turn on the tap and water will come out.,83,"{""themes"": [""public_lands_and_agriculture""]}",1.6602531671524048
"Psychological harassment is “any vexatious behaviour in the form of repeated and hostile or unwanted conduct, verbal comments, actions or gestures, that affects an employee’s dignity or psychological or physical integrity and that results in a harmful work environment for the employee.”",84,"{""themes"": [""law_and_crime"", ""health_and_social_services""]}",2.072218708926812
"Harris, in a statement said she was “glad” Trump was safe, adding “violence has no place in America.”",85,"{""themes"": [""law_and_crime""]}",1.5157283749431372
"""He wanted to catch Arctic grayling,"" she said in the interview, saying he reassured her that there were lots of hunters and hikers in the area should he run into trouble.",86,"{""themes"": [""public_lands_and_agriculture"", ""null""]}",1.880344667006284
The Liberals inherited what was arguably the world’s best immigration system and devalued it by allowing many more lower skilled and temporary workers into the country.,87,"{""themes"": [""immigration"", ""economy_and_labour""]}",1.8228409171570092
"“In regard to the mortgage reforms announced this morning, CMHC looks forward to implementing the changes when they come into effect,” a spokesperson said, with additional requests for comment directed to the Department of Finance.",88,"{""themes"": [""economy_and_labour"", ""governments_and_governance""]}",2.088734333170578
“The terrorist groups use illegal smuggling as part of their financing operations for doing bad things.,89,"{""themes"": [""law_and_crime"", ""economy_and_labour""]}",1.9528787918388844
"Only two candidates so far have thrown their hats into the ring to succeed Trudeau — Liberal backbencher Chandra Arya from Ontario, and businessman Frank Baylis, a former Québec MP.",90,"{""themes"": [""governments_and_governance""]}",1.6344756670296192
"With the TTC upgrading the Spadina streetcar right-of-way from now until December, the transit agency is resorting to the next best thing to keep people moving along the route.",91,"{""themes"": [""economy_and_labour"", ""technology""]}",1.8329825000837445
"Conservatives have their work cut out for themselves as Canadians would like to see a quick economic turnaround, like that of their southern neighbours.",92,"{""themes"": [""economy_and_labour""]}",1.5648255420383066
"So like, how many investigations are currently ongoing involving government corruption?”",93,"{""themes"": [""law_and_crime"", ""governments_and_governance""]}",1.935617209179327
"Blocking the box might be downtown Toronto’s most ubiquitous traffic offence, as drivers force their way into busy intersections knowing they’ll still be blocking traffic when the light turns red, resulting in paralyzing gridlock.",94,"{""themes"": [""law_and_crime"", ""economy_and_labour""]}",2.053075541043654
"She said in April: “Most legal scholars probably track most Americans, who didn’t want to overturn Roe.",95,"{""themes"": [""law_and_crime""]}",1.5098930839449167
Conservatives have complained that it is not sufficiently independent from government.,96,"{""themes"": [""governments_and_governance""]}",1.5327750421129167
An economist on Ottawa’s GST holiday.,97,"{""themes"": [""economy_and_labour""]}",1.5099362498149276
"The bombing follows attacks last week when pagers and walkie talkies exploded across Lebanon, killing scores of people and wounding thousands including Hezbollah members.",98,"{""themes"": [""law_and_crime"", ""international_affairs_and_defense""]}",2.1799035840667784
"Four years ago, he tried to overturn his election defeat by Mr.",99,"{""themes"": [""governments_and_governance"", ""null""]}",1.4853743331041187
It’s not so much the caucus really that matters.,100,"{""themes"": [""governments_and_governance"", ""null""]}",1.6787863750942051
Nor is the Pickering facility an outlier.,101,"{""themes"": [""null""]}",1.2308948340360075
The next issue of Westcoast Homes will soon be in your inbox.,102,"{""themes"": [""economy_and_labour""]}",1.5402842499315739
"""Donald Trump, when he makes statements like that, he plans on carrying them out.",103,"{""themes"": [""law_and_crime"", ""governments_and_governance""]}",1.9512297499459237
"The major battle in Baku is over how much rich nations will pay for developing countries to decarbonize their energy systems, cope with future harms of climate change and pay for damage from extreme weather.",104,"{""themes"": [""environment_and_energy"", ""international_affairs_and_defense""]}",2.1390287498943508
"A Mennonite father who killed his one-year-old son with an axe may be allowed to travel to parts of southern Ontario in the coming months, but a long-term plan for reintegration into his tight-knit community remains unclear.",105,"{""themes"": [""law_and_crime"", ""rights_liberties_minorities_discrimination""]}",2.414307874860242
"The report released Wednesday by the Institut du Québec, a non-profit think tank, found that Quebec is not reducing its carbon emissions fast enough to meet the government’s goal of becoming carbon neutral by 2050 and that efforts to grow the economy will likely lead to an increase in greenhouse gas emissions.",106,"{""themes"": [""environment_and_energy"", ""economy_and_labour"", ""governments_and_governance""]}",2.5173779169563204
I was extremely relieved to learn that he was not seriously harmed.”,107,"{""themes"": [""law_and_crime""]}",1.4855812499299645
"""That's your assessment,"" she said.",108,"{""themes"": [""null""]}",1.188675665995106
“The fight for our freedom will take hard work.,109,"{""themes"": [""rights_liberties_minorities_discrimination"", ""null""]}",2.0331044169142842
"The total allowable catch for that fishery in 2023 was 12,999 tonnes.",110,"{""themes"": [""public_lands_and_agriculture""]}",1.6608852921053767
"The central bank kicked off its interest rate easing cycle with back-to-back quarter-point rate cuts in June and July, bringing the policy rate down to 4.5 per cent after the most rapid tightening cycle in its history.",111,"{""themes"": [""economy_and_labour""]}",1.646798332920298
Brownstein drew a distinction in how Longueuil police and the Sûreté du Québec have responded to violence at protests compared with the SPVM in Montreal.,112,"{""themes"": [""law_and_crime""]}",1.57750654197298
The Beer Store as well as local craft brewery bottle shops and wineries will remain open even if the LCBO strike goes ahead.,113,"{""themes"": [""economy_and_labour""]}",1.5674098329618573
"Officers notified Cheam First Nation, which determined the land had been leased by the owner to a waste management company that has run afoul of provincial environment laws in the past.",114,"{""themes"": [""rights_liberties_minorities_discrimination"", ""public_lands_and_agriculture"", ""environment_and_energy""]}",2.9020719998516142
"For American citizens, Jan. 20th, 2025 is Liberation Day.",115,"{""themes"": [""governments_and_governance""]}",1.539003208046779
"Labour Minister Steve MacKinnon met with the airline and union yesterday, Trudeau added, without offering further details.",116,"{""themes"": [""economy_and_labour""]}",1.5654589168261737
He said jail officials had submitted affidavits suggesting what happened was “to protect order in the institution.”,117,"{""themes"": [""law_and_crime"", ""governments_and_governance""]}",1.961866124998778
Missaghi … threatening you explicitly or implicitly with violence or in the best case scenarios with a sort of Jihad in the court system.”,118,"{""themes"": [""law_and_crime"", ""rights_liberties_minorities_discrimination""]}",2.330861457856372
“I have good memories of this place.,119,"{""themes"": [""null""]}",1.2043346669524908
"“Without that knowledge, we struggle to hold our local governments and our provincial and federal counterparts accountable,” he said.",120,"{""themes"": [""governments_and_governance""]}",1.5590844999533147
"“So much that you’ve worked towards and … you’ve built your life there … the kids, for example, that’s their home, right?",121,"{""themes"": [""rights_liberties_minorities_discrimination""]}",1.9695453750900924
"Once she submits an application, the department will let her know if more information is required.",122,"{""themes"": [""governments_and_governance""]}",1.5431729999836534
And while the New York Times opined in a headline the “Opening Ceremony Misses the Boat” — alluding to the fact it was held on the Seine — everyone was in agreement Dion was simply dazzling.,123,"{""themes"": [""culture_and_nationalism""]}",1.6928939579520375
Lawyers for the affected inmates are now making court applications to have charges stayed or sentences shortened in response to what they argue are blatant violations of their clients’ Charter rights.,124,"{""themes"": [""law_and_crime""]}",1.5808006660081446
"The Israeli military official said the area was not a tent complex, but an operational compound run by Hamas and that several more militants were there, guarding Deif.",125,"{""themes"": [""international_affairs_and_defense"", ""law_and_crime""]}",2.186051999917254
"Richardson complained to the CPSO about Cho and a SickKids dermatologist, whose allegedly flawed opinion Cho had relied on.",126,"{""themes"": [""law_and_crime"", ""health_and_social_services""]}",2.0256726250518113
"In his own book last year, Mr.",127,"{""themes"": [""null""]}",1.181001041084528
"After the Soviets invaded Afghanistan in December 1979, Carter decided to boycott the Summer Olympics in Moscow and asked the Senate to delay ratification of SALT II.",128,"{""themes"": [""international_affairs_and_defense""]}",1.7818580830935389
"He was not surprised by the ultimate decision of the body that grants these increasingly important documents:  “Since you are no longer of school age for the purposes of the application of Division I of Chapter VIII of the Charter of the French Language, no positive decision can be rendered with regard to any request you make at this time concerning your eligibility for instruction in English.”",129,"{""themes"": [""rights_liberties_minorities_discrimination"", ""education""]}",2.3015480409376323
Mendes says the Sahm Rule also tells us where the unemployment rate is headed.,130,"{""themes"": [""economy_and_labour""]}",1.556696583982557
"Senators made it clear they thought the policy was ill-conceived, and at least one poll found Canadians weren’t rewarding the Liberals with more support because of it.",131,"{""themes"": [""governments_and_governance"", ""null""]}",1.7875923330429941
"He also announced the Working Canadians Rebate — a plan to send $250 cheques this spring to every individual who worked in 2023 and made up to $150,000.",132,"{""themes"": [""economy_and_labour""]}",1.6364040421321988
"Dean Crawford, a lawyer for Ms.",133,"{""themes"": [""law_and_crime""]}",1.4370505001861602
"“If John Rustad doesn’t act, he is once again confirming that there is no consequence in his party for spreading hate.”",134,"{""themes"": [""rights_liberties_minorities_discrimination"", ""governments_and_governance""]}",2.384604499908164
But it’s certainly a lot friendlier for buyers than it has been.”,135,"{""themes"": [""economy_and_labour""]}",1.5450881670694798
"A woman holds her smartphone near an illuminated decoration on New Year's Eve in Seoul, South Korea, Tuesday, Dec.",136,"{""themes"": [""technology""]}",1.3126672499347478
“We need to protect our volunteers.”,137,"{""themes"": [""rights_liberties_minorities_discrimination""]}",1.8417503340169787
"Elections Nova Scotia said the polling station didn’t open at 8 a.m., so it stayed open until 9 p.m.",138,"{""themes"": [""governments_and_governance""]}",1.6166856249328703
"It’s more serious, and I think that the people participating understand that ‘sacrifices’ have been made to ensure the ability to vote on this issue,” Waters said in an interview.",139,"{""themes"": [""governments_and_governance""]}",1.6281530000269413
"We areworking closely with authorities and the implicated ranch to determine the possible cause,” saidCraig Slate, SunFed president, in the news release.",140,"{""themes"": [""public_lands_and_agriculture"", ""law_and_crime""]}",2.1308542501647025
It was previously held by former Trudeau cabinet minister David Lametti.,141,"{""themes"": [""governments_and_governance""]}",1.539860500022769
"Canada’s deadliest listeria outbreak, at Maple Leaf Foods in Toronto, killed 24 people in 2008.",142,"{""themes"": [""health_and_social_services"", ""public_lands_and_agriculture""]}",2.177822707919404
“It appears the Canada Industrial Relations Board (CIRB) will have 72 hours to do its work before issuing a back to work order on Monday.,143,"{""themes"": [""law_and_crime"", ""economy_and_labour""]}",2.0309049170464277
An eighth system has been funded and ordered and is expected to be in the field some time next year.,144,"{""themes"": [""technology""]}",1.3012135000899434
"Reached by phone Wednesday, an NDP spokesperson said Ashton was in Quebec City ""to discuss language priorities"" because she's the party's critic for official languages and needed to ""find out things she needs to prioritize.""",145,"{""themes"": [""culture_and_nationalism"", ""governments_and_governance""]}",2.156873707892373
CTV News has learned Kaur’s brother and father are now in the province.,146,"{""themes"": [""immigration""]}",1.2878789170645177
"Meanwhile, rumours are swirling of impending budget cuts at hospitals.",147,"{""themes"": [""health_and_social_services"", ""economy_and_labour""]}",2.0049715829081833
"Economic struggles, a mass importation of apples and last year’s woes has farmers feeling discouraged, the Ontario Apple Growers association says.",148,"{""themes"": [""economy_and_labour"", ""public_lands_and_agriculture""]}",2.1822002921253443
"Some detransitioners are suing their doctors, alleging their desire for extreme interventions was never challenged and alternative options never offered.",149,"{""themes"": [""law_and_crime"", ""rights_liberties_minorities_discrimination"", ""health_and_social_services""]}",2.7924285419285297
"Ian Tostenson, president of the B.C.",150,"{""themes"": [""null""]}",1.216608125017956
"Liberal MP Anita Vandenbeld said during the committee that she and all committee members care about the issue of gender-based violence, then called for a debate on a motion related to abortion rights, which the Liberals say would be at risk under a Conservative government.",151,"{""themes"": [""rights_liberties_minorities_discrimination"", ""governments_and_governance""]}",2.470403332961723
He had to be ferried from Scarborough to a specialist at Toronto Western Hospital to be put in a coma.,152,"{""themes"": [""health_and_social_services""]}",1.5575965840835124
"Kelly Gordon of Romer’s Burger Bar says his restaurants’ patios have sat more empty than usual this month, due to untimely bouts of rainy and cold weather.",153,"{""themes"": [""economy_and_labour""]}",1.6302775829099119
"“We just wanted it more,” Jecho said.",154,"{""themes"": [""null""]}",1.2201593338977545
The officer was looking for the suspicious person when another officer hoisted him up so he could grab the edge of the roof.,155,"{""themes"": [""law_and_crime""]}",1.503718625055626
"“The technology has improved so much, so it’s easier to do (stadiums).",156,"{""themes"": [""technology""]}",1.301739166956395
"“No changes to the characterization of residual effects are anticipated as a result of the proposed changes,” said the partners in their route change filings to the B.C.",157,"{""themes"": [""environment_and_energy"", ""public_lands_and_agriculture""]}",2.0809552501887083
